Part Number,Description,Condition,Qty,Status,Category,Manufacturer,Serial Number,Received Date
3027629,BUS BAR,Overhauled,1,Available,ENGINES,PRATT & WHITNEY CANADA,,04-19-2026
071-01519-0101,WEATHER RADAR,Repaired,1,Available,ELECTRICAL,ARGO-TECH,9277,04-19-2026
011-00883-20,WEATHER RADAR,As Removed,1,Available,ELECTRICAL,GARMIN,634,04-19-2026
1G198-2,PRESSURE SWITCH,New,1,Available,AIRFRAME,UNITED STATES GAUGE,1027,04-19-2026
23048-046,STARTER GENERATOR,Overhauled,1,Available,AIRFRAME,THALES,18827,04-18-2026
3019109,START FLOW CONTROL,As Removed,1,Available,ENGINES,LUCAS INDUSTRIES,7479,04-19-2026
A701D,REVERSE CURRENT RELAY,As Removed,1,Available,ELECTRICAL,HARTMAN,CB90578,04-19-2026
8210-002,PROP GOVERNOR,Serviceable,1,Available,AIRFRAME,WOODWARD,19123877,04-19-2026
8210-003,PROP GOVERNOR,As Removed,1,Available,AIRFRAME,WOODWARD,1586171R,04-19-2026
8210-004,PROP GOVERNOR,As Removed,1,Available,AIRFRAME,WOODWARD,1577600,04-19-2026
8210-002,PROP GOVERNOR,As Removed,1,Available,AIRFRAME,WOODWARD,20254614,04-19-2026
8210-007,PROP GOVERNOR,As Removed,1,Available,AIRFRAME,WOODWARD,1708323,04-19-2026
8210-024,PROP GOVERNOR,Overhauled,1,Available,AIRFRAME,WOODWARD,1715427,04-19-2026
8210-004,PROP GOVERNOR,Overhauled,1,Available,AIRFRAME,WOODWARD,922680,04-19-2026
10552E,HEATER OIL TO FUEL,As Removed,1,Available,ENGINES,ARGO-TECH,98A114,04-19-2026
3109266-01,LARGE EXIT DUCT,Overhauled,1,Available,ENGINES,PRATT & WHITNEY CANADA,110-261,04-19-2026
805-11900-001,RECEIVER,Repaired,1,Available,AVIONICS,ARGO-TECH,80748,04-19-2026
RG37060D/M,FUEL PUMP,Overhauled,1,Available,ENGINES,WELDON,B2887,04-19-2026
825601-5,FUEL PUMP,Overhauled,1,Available,ENGINES,ARGO-TECH,10655,04-19-2026
702801-5,FUEL PUMP,Overhauled,1,Available,ENGINES,ARGO-TECH,,04-19-2026
CE9155,FUEL PUMP,Overhauled,1,Available,ENGINES,CHANDLER EVANS,7065,04-19-2026
FN-100,FUEL NOZZLE KIT,Repaired,3,Available,ENGINES,PRATT & WHITNEY CANADA,,04-19-2026
10552E,HEATER OIL TO FUEL,Serviceable,1,Available,ENGINES,ARTEX,WA13501,04-19-2026
10552E,HEATER OIL TO FUEL,As Removed,1,Available,ENGINES,ARTEX,2713,04-19-2026
10552E,HEATER OIL TO FUEL,As Removed,1,Available,ENGINES,ARTEX,239,04-19-2026
121SCP40528-1,FUEL PUMP,As Removed,1,Available,PUMP,ARTEX,6BG7,04-19-2026
025323-101-02,FUEL PUMP,As Removed,1,Available,ENGINES,ARTEX,R570D,04-19-2026
RG34720C,FUEL BOOST PUMP,Overhauled,1,Available,AIRCRAFT,WELDON,B-665-8014,04-19-2026
